,gloss,word,idx
208,POP3,pop,137
209,POP2,pop,137
210,POP1,pop,137
211,CROSS3,cross,138
212,CROSS2,cross,138
213,CROSS1,cross,138
214,RAZOR1,razor,139
215,RAZOR2,razor,139
216,JACKET3,jacket,140
217,JACKET2,jacket,140
218,JACKET4,jacket,140
219,JACKET1,jacket,140
220,RABBIT2,rabbit,141
221,RABBIT1,rabbit,141
222,SNOW1,snow,142
223,SNOW2,snow,142
224,BENEFIT,benefit,143
225,EYES,eyes,144
226,GUESS2,guess,145
227,GUESS1,guess,145
228,DEMAND2,demand,146
229,DEMAND1,demand,146
230,CHURCH,church,147
231,COMPUTERMOUSE,computer mouse,148
232,NEED,need,149
233,PINEAPPLE1,pineapple,150
234,PINEAPPLE5,pineapple,150
235,PINEAPPLE2,pineapple,150
236,PINEAPPLE4,pineapple,150
237,PINEAPPLE3,pineapple,150
238,BONE,bone,151
239,CHILDREN,children,152
240,FRUIT,fruit,153
241,ORDER1,order,154
242,ORDER2,order,154
243,PROBLEM2,problem,155
244,PROBLEM1,problem,155
245,WOOD,wood,156
246,DROP,drop,157
247,GAME,game,158
248,FOREIGNER2,foreigner,159
249,FOREIGNER1,foreigner,159
250,APPOINTMENT,appointment,160
251,NOW,now,161
252,SCROLLDOWN,scroll down,162
253,EGO,ego,163
254,TELL,tell,164
255,SOUTH,south,165
256,GOSSIP,gossip,166
257,YESTERDAY,yesterday,167
258,BALANCE,balance,168
259,CALL2,call,169
260,CALL1,call,169
261,AGREEMENT,agreement,170
262,DIRTY,dirty,171
263,NO,no,172
264,CANOE,canoe,173
265,TEST,test,174
266,TEETH,teeth,175
267,KID,kid,176
268,GIRL,girl,177
269,BOAT,boat,178
270,EASY,easy,179
271,SCHOOL,school,180
272,IDEA,idea,181
273,THERMOMETER,thermometer,182
274,LETKNOW,let know,183
275,PREACHER,preacher,184
276,MEET,meet,185
277,ZIPPER,zipper,186
278,MATCH,match,187
279,FAUCET,faucet,188
280,FORFEIT,forfeit,189
281,NEWSPAPER,newspaper,190
282,GOD,god,191
283,FULL,full,192
284,FRIEND,friend,193
285,WIFE,wife,194
286,CRAZY,crazy,195
287,DRAW,draw,196
288,CAR,car,197
289,FRANCE,france,198
290,AMAZING,amazing,199
291,BEAT,beat,200
292,TOOTHBRUSH,toothbrush,201
293,EXCUSE,excuse,202
294,REVENGE,revenge,203
295,DOWNSIZE1,downsize,204
296,DOWNSIZE2,downsize,204
297,LESSON,lesson,205
298,SARCASTIC,sarcastic,206
299,YUCKY,yucky,207
300,PLUG1,plug,208
301,PLUG2,plug,208
302,NUT2,nut,209
303,NUT1,nut,209
304,AVOID,avoid,210
305,FEDUP,fed up,211
306,BYE,bye,212
307,END,end,213
308,GERMANY,germany,214
309,LETMESEE,let me see,215
310,NIECE,niece,216
311,BUT,but,217
312,BUDGET,budget,218
313,SEQUENCE,sequence,219
314,ROCKET1,rocket,220
315,ROCKET2,rocket,220
316,WASH1,wash,221
317,WASH2,wash,221
318,SPONTANEOUS,spontaneous,222
319,FACE,face,223
320,TICKET,ticket,224
321,MOST,most,225
322,FREEDOM,freedom,226
323,CUT,cut,227
324,BUSY,busy,228
325,LOLLIPOP,lollipop,229
326,DEPRESS,depress,230
327,PROOF,proof,231
328,DISRUPT,disrupt,232
329,CAMERAMAN,cameraman,233
330,DRIVE,drive,234
331,BEANS,beans,235
332,PIZZA1,pizza,236
333,PIZZA2,pizza,236
334,SHARE,share,237
335,SLAVE,slave,238
336,INTUITIVE,intuitive,239
337,ON,on,240
338,TRUTH,truth,241
339,VANILLA,vanilla,242
340,COST,cost,243
341,ROOF,roof,244
342,SNEAKADVENTURE,sneak adventure,245
343,LOUSY,lousy,246
344,FUNNY,funny,247
345,SKIN,skin,248
346,LOOKFORWARD,look forward,249
347,SWIM2,swim,250
348,SWIM1,swim,250
349,GOAL,goal,251
350,OUTSIDE,outside,252
351,ORANGETHROAT,orange throat,253
352,ORANGEEYES,orange eyes,254
353,ANSWER,answer,255
354,DISCUSS,discuss,256
355,ROBOT,robot,257
356,MELT,melt,258
357,SUCK,suck,259
358,ROUGH,rough,260
359,PET2,pet,261
360,PET1,pet,261
361,SIGNATURE,signature,262
362,GRAY,gray,263
363,HEAVY,heavy,264
364,TRIP1,trip,265
365,HURDLE/TRIP2,trip,265
366,HURDLE/TRIP1,trip,265
367,TRIP2,trip,265
368,CLIMBLADDER,climb ladder,266
369,SNAP,snap,267
370,ISOLATED,isolated,268
371,MAILMAN,mailman,269
372,BET,bet,270
373,DISTRACTED,distracted,271
374,FREEZE,freeze,272
375,WILL,will,273
376,MEMBER,member,274
377,BEST,best,275
378,BAT2,bat,276
379,BAT3,bat,276
380,BAT1,bat,276
381,MURDER,murder,277
382,LIKE,like,278
383,OVER,over,279
384,DYE,dye,280
385,DRY,dry,281
386,DICTIONARY,dictionary,282
387,TAN,tan,283
388,THEY1,they,284
389,THEY2,they,284
390,THUNDER,thunder,285
391,REDFACED,red faced,286
392,FAN,fan,287
393,QTIP,q tip,288
394,SCARMEMORY,scar memory,289
395,LIMITED,limited,290
396,SIGNINGFLUENTLY,signing fluently,291
397,STARE,stare,292
398,THOUGHTDISAPPEAR,thought disappear,293
399,EVERYTHING,everything,294
400,SO,so,295
401,STADIUM,stadium,296
402,THINKPENETRATE,think penetrate,297
403,CHOKE,choke,298
404,GREENBEANS,green beans,299
405,TOGETHER,together,300
406,VAIN,vain,301
407,COMPASS,compass,302
408,NERVE,nerve,303
409,BOW2,bow,304
410,BOW3,bow,304
411,BOW1,bow,304
412,BOW4,bow,304
413,FRAME,frame,305
414,INSPIRE,inspire,306
415,FOLLOW1,follow,307
416,FOLLOW4,follow,307
417,FOLLOW2,follow,307
418,FOLLOW3,follow,307
419,CLAW,claw,308
420,HAHA,haha,309
421,GOATEE,goatee,310
422,IF,if,311
423,STAMP1,stamp,312
424,STAMP3,stamp,312
425,STAMP2,stamp,312
426,SPREAD2,spread,313
427,SPREAD3,spread,313
428,SPREAD1,spread,313
429,STRAW,straw,314
430,STRONG,strong,315
431,PUTASIDE,put aside,316
432,WISE,wise,317
433,TEMPORARY,temporary,318
434,FAINT,faint,319
435,EVIDENCE,evidence,320
436,EDIT2,edit,321
437,EDIT1,edit,321
438,DISCONNECT,disconnect,322
439,INVISIBLE,invisible,323
440,THESE,these,324
441,CHEW4,chew,325
442,CHEW2,chew,325
443,CHEW3,chew,325
444,CHEW1,chew,325
445,POSTPONE,postpone,326
446,PRINCIPAL,principal,327
447,JOIN,join,328
448,SMOKE,smoke,329
449,REFUSE,refuse,330
450,STRUCTURE,structure,331
451,SNOWMAN,snowman,332
452,VOCABULARY,vocabulary,333
453,FILLOUT,fill out,334
454,TENDENCY,tendency,335
455,SPECIAL1,special,336
456,SPECIAL2,special,336
457,BANDAID1,band aid,337
458,WEIRD,weird,338
459,PUBLIC,public,339
460,PERSPECTIVE,perspective,340
461,DONTNEED,dont need,341
462,CHEERLEADER2,cheerleader,342
463,CHEERLEADER1,cheerleader,342
464,REALLYINTO,really into,343
465,STIMULATE,stimulate,344
466,SCOUT,scout,345
467,BOTHER,bother,346
468,LESBIAN,lesbian,347
469,SWEAT,sweat,348
470,GETOFF,get off,349
471,CAUGHT,caught,350
472,SURGERY,surgery,351
473,BLANK,blank,352
474,BRICK,brick,353
475,KINDERGARTEN,kindergarten,354
476,PHILADELPHIA,philadelphia,355
477,FROMTHENON,from then on,356
478,INFECTION,infection,357
479,TWOOFUS,two of us,358
480,SENIORCITIZEN,senior citizen,359
481,KEEP,keep,360
482,NEGATIVE,negative,361
483,SHOOT2,shoot,362
484,SHOOT1,shoot,362
485,CRANKY,cranky,363
486,AFTERNOON,afternoon,364
487,ERUPT1,erupt,365
488,ERUPT2,erupt,365
489,PASS,pass,366
490,VALIDATE,validate,367
491,CONFUSED1,confused,368
492,CONFUSED2,confused,368
493,REMEMBER2,remember,369
494,REMEMBER1,remember,369
495,WORKSHOP,workshop,370
496,PARALLEL,parallel,371
497,ROOMMATE,roommate,372
498,STRUGGLE,struggle,373
499,BOSTON,boston,374
500,SUPERVISE,supervise,375
501,PRODUCESIGN,produce sign,376
502,SLICE3,slice,377
503,SLICE4,slice,377
504,SLICE1,slice,377
505,SLICE2,slice,377
506,MARCH,march,378
507,ATHLETE,athlete,379
508,DESIGN,design,380
509,PUNCHFACE,punch face,381
510,MEDITATE3,meditate,382
511,MEDITATE1,meditate,382
512,MEDITATE2,meditate,382
513,ITCH,itch,383
514,FISHING1,fishing,384
515,FISHING2,fishing,384
516,RESPECT,respect,385
517,POLISH,polish,386
518,SNAPSTICK,snap stick,387
519,AGAIN,again,388
520,TASTE,taste,389
521,SEVERAL,several,390
522,CHERISH,cherish,391
523,ARM1,arm,392
524,ARM2,arm,392
525,ARM3,arm,392
526,POSITIVE,positive,393
527,FORMER,former,394
528,OVERTAKE,overtake,395
529,CONFLICT,conflict,396
530,CAT3,cat,397
531,CAT2,cat,397
532,CAT1,cat,397
533,WRAPUP2,wrap up 2,398
534,REMIND,remind,399
535,HALFHOUR,half hour,400
536,LONGTIME,long time,401
537,DROWN1,drown,402
538,DROWN2,drown,402
539,DROWN5,drown,402
540,DROWN4,drown,402
541,DROWN3,drown,402
542,FACULTY,faculty,403
543,TABLET,tablet,404
544,TRIPLE,triple,405
545,SWEET,sweet,406
546,MAKEBELIEVE,make believe,407
547,ROAR1,roar,408
548,ROAR2,roar,408
549,REPLACE,replace,409
550,SELL,sell,410
551,FOCUS,focus,411
552,EXPERT,expert,412
553,GRAPES1,grapes,413
554,GRAPES2,grapes,413
555,RHINO3,rhino,414
556,RHINO2,rhino,414
557,RHINO1,rhino,414
558,BLEED,bleed,415
559,POOR,poor,416
560,DEVELOP2,develop,417
561,DEVELOP1,develop,417
562,KISS3,kiss,418
563,KISS2,kiss,418
564,KISS1,kiss,418
565,IPHONE,iphone,419
566,GRANDMOTHER,grandmother,420
567,BRA1,bra,421
568,BRA2,bra,421
569,BRA3,bra,421
570,BALL,ball,422
571,VILLAGE,village,423
572,FURNITURE,furniture,424
573,WITH,with,425
574,EARTH,earth,426
575,TOW1,tow,427
576,TOW2,tow,427
577,TOW3,tow,427
578,BOOTS2,boots,428
579,BOOTS1,boots,428
580,CARVE,carve,429
581,CARDS,cards,430
582,CANADA,canada,431
583,MINIMUM2,minimum,432
584,MINIMUM1,minimum,432
585,JUNIOR,junior,433
586,BLOWCANDLE1,blow candle 1,434
587,CORKSCREW1,corkscrew,435
588,CORKSCREW2,corkscrew,435
589,GLOVES1,gloves,436
590,GLOVES2,gloves,436
591,GLOVES3,gloves,436
592,GLOVES4,gloves,436
593,LEAF2,leaf,437
594,LEAF1,leaf,437
595,NURSE,nurse,438
596,THROW1,throw,439
597,THROW2,throw,439
598,CHEW2MOUTH,chew 2 mouth,440
599,SWEATER1,sweater,441
600,SWEATER2,sweater,441
601,SWEATER3,sweater,441
602,FINALLY,finally,442
603,TRIM2,trim,443
604,TRIM1,trim,443
605,CHEAT1,cheat,444
606,CHEAT2,cheat,444
607,NOSEBLEED,nose bleed,445
608,RACECARTRACK,racecar track,446
609,HELICOPTER1,helicopter,447
610,HELICOPTER2,helicopter,447
611,HELICOPTER3,helicopter,447
612,PECK,peck,448
613,SAW1,saw,449
614,SAW2,saw,449
615,DOLPHIN1,dolphin,450
616,DOLPHIN2,dolphin,450
617,DOLPHIN3,dolphin,450
618,KANGAROO3,kangaroo,451
619,KANGAROO1,kangaroo,451
620,KANGAROO2,kangaroo,451
621,STRAIN1,strain,452
622,STRAIN2,strain,452
623,YEAH,yeah,453
624,ARRIVE,arrive,454
625,MOP1,mop,455
626,MOP2,mop,455
627,SPLASH-CA,ca,456
628,TOOTHBRUSH-CA,ca,456
629,STRETCH-CA,ca,456
630,SKI-CA,ca,456
631,STAND2,stand,457
632,STAND1,stand,457
633,MEASURE2,measure,458
634,MEASURE1,measure,458
635,SHAVE4,shave,459
636,SHAVE5,shave,459
637,SHAVE1,shave,459
638,SHAVE2,shave,459
639,SHAVE3,shave,459
640,CAUSE,cause,460
641,RUNFAUCET,run faucet,461
642,STRETCH1,stretch,462
643,STRETCH2,stretch,462
644,PEACH2,peach,463
645,PEACH1,peach,463
646,DIP2,dip,464
647,DIP1,dip,464
648,DIP3,dip,464
649,DUCK2,duck,465
650,DUCK1,duck,465
651,SIGNLANGUAGE,sign language,466
652,GUN2,gun,467
653,GUN3,gun,467
654,GUN1,gun,467
655,BOIL2,boil,468
656,BOIL1,boil,468
657,LIGHTCANDLE,light candle,469
658,MOUNTAIN2,mountain,470
659,MOUNTAIN1,mountain,470
660,FRENCH,french,471
661,PARACHUTE1,parachute,472
662,PARACHUTE2,parachute,472
663,PARACHUTE3,parachute,472
664,CALENDAR2,calendar,473
665,CALENDAR1,calendar,473
666,RUSSIA,russia,474
667,TV,tv,475
668,MAGIC,magic,476
669,WHATFOR3,what for,477
670,WHATFOR2,what for,477
671,WHATFOR1,what for,477
672,LINE,line,478
673,MIX1,mix,479
674,MIX2,mix,479
675,MIX3,mix,479
676,CAPTION,caption,480
677,JELLY,jelly,481
678,ENJOY,enjoy,482
679,ERASE2,erase,483
680,ERASE4,erase,483
681,ERASE5,erase,483
682,ERASE3,erase,483
683,ERASE1,erase,483
684,WANT1,want,484
685,WANT2,want,484
686,PIPE2,pipe,485
687,PIPE4,pipe,485
688,PIPE3,pipe,485
689,PIPE1,pipe,485
690,DART,dart,486
691,SURE,sure,487
692,LOBSTER3,lobster,488
693,LOBSTER2,lobster,488
694,LOBSTER1,lobster,488
695,CANDLE,candle,489
696,SANDWICH3,sandwich,490
697,SANDWICH4,sandwich,490
698,SANDWICH1,sandwich,490
699,SANDWICH2,sandwich,490
700,NECKLACE1,necklace,491
701,NECKLACE2,necklace,491
702,NECKLACE3,necklace,491
703,NECKLACE4,necklace,491
704,BUN,bun,492
705,TEAR,tear,493
706,SECRET,secret,494
707,HOUSE,house,495
708,DOLL,doll,496
709,TANKTOP,tanktop,497
710,HAIRCUT,haircut,498
711,ADULT,adult,499
712,JUGGLE,juggle,500
713,ORAL,oral,501
714,SCAN,scan,502
715,HOTCOMPETITION,hot competition,503
716,TAIL2,tail,504
717,TAIL1,tail,504
718,EARN,earn,505
719,WELL,well,506
720,BICYCLE,bicycle,507
721,STEAK,steak,508
722,THIRSTY,thirsty,509
723,SMOKING,smoking,510
724,PATIENT1,patient,511
725,PATIENT2,patient,511
726,PATIENT3,patient,511
727,PAINT,paint,512
728,STOCKINGS,stockings,513
729,LOCK1,lock,514
730,LOCK2,lock,514
731,LOCK3,lock,514
732,EAR,ear,515
733,PERSISTENT,persistent,516
734,FEBRUARY,february,517
735,TROPHY,trophy,518
736,HEAR2,hear,519
737,HEAR1,hear,519
738,LESS,less,520
739,DICE,dice,521
740,YOUNG,young,522
741,IMPACT,impact,523
742,INTERPRETER,interpreter,524
743,EAGLE2,eagle,525
744,EAGLE1,eagle,525
745,RELAX2,relax,526
746,RELAX1,relax,526
747,STUCK,stuck,527
748,OHISEE,oh i see,528
749,RAT,rat,529
750,SHAME,shame,530
751,OFFHAND,offhand,531
752,CIRCLE,circle,532
753,PEANUTBUTTER,peanut butter,533
754,BELT1,belt,534
755,BELT2,belt,534
756,TODAY,today,535
757,OPENBOOK,open book,536
758,USE,use,537
759,WEIGHT,weight,538
760,CHARGECARD,charge card,539
761,SHARK1,shark,540
762,SHARK2,shark,540
763,OPENWALLET,open wallet,541
764,CREATE,create,542
765,SILVER,silver,543
766,PLENTY,plenty,544
767,CHANGE,change,545
768,OBVIOUS,obvious,546
769,PHARMACIST,pharmacist,547
770,BEE2,bee,548
771,BEE1,bee,548
772,SPRING,spring,549
773,REFLECT,reflect,550
774,BIND,bind,551
775,BULLDOZER,bulldozer,552
776,MISSING,missing,553
777,IMMERSE,immerse,554
778,TAKEOFF2,take off,555
779,TAKEOFF1,take off,555
780,TRUEBUSINESS,true business,556
781,AUDIENCE,audience,557
782,WRAP,wrap,558
783,PENGUIN,penguin,559
784,DELINQUENT,delinquent,560
785,PJS,pjs,561
786,DANGER,danger,562
787,SPENDLOTSOFMONEY,spend lots of money,563
788,BEG,beg,564
789,BOMB,bomb,565
790,CHIN,chin,566
791,SWING2,swing,567
792,SWING1,swing,567
793,SOFT,soft,568
794,CARACCIDENT,car accident,569
795,FIRETRUCK,firetruck,570
796,CLAUSE,clause,571
797,WHITE,white,572
798,PUT,put,573
799,SUPPORT2,support,574
800,SUPPORT1,support,574
801,CLUELESS,clueless,575
802,TWINS1,twins,576
803,TWINS2,twins,576
804,WASHFACE1,wash face 1,577
805,PLAIN,plain,578
806,HEARTTOUCH,heart touch,579
807,FREE,free,580
808,CANCER1,cancer,581
809,CANCER2,cancer,581
810,SLED2,sled,582
811,SLED1,sled,582
812,CAMEL,camel,583
813,TOAGOAL,to a goal,584
814,KNOCK,knock,585
815,BRAILLE,braille,586
816,RUNOUTOF,run out of,587
817,FENCING,fencing,588
818,DESSERT,dessert,589
819,MUSCLE,muscle,590
820,SLIDE1,slide,591
821,SLIDE2,slide,591
822,ECLIPSE,eclipse,592
823,BUTTONS,buttons,593
824,GUM,gum,594
825,RACE,race,595
826,LICK2,lick,596
827,LICK1,lick,596
828,OPERATEMACHINE,operate machine,597
829,LIPS,lips,598
830,RUIN,ruin,599
831,UNICORN,unicorn,600
832,BACKYARD,backyard,601
833,KISSONCHEEK,kiss on cheek,602
834,BUFFALO,buffalo,603
835,SHOULD,should,604
836,PINON,pin on,605
837,CURIOUS,curious,606
838,NAIL,nail,607
839,MELON,melon,608
840,FIX,fix,609
841,ARGUE,argue,610
842,SEVEN,seven,611
843,DININGROOM,dining room,612
844,HOLD1,hold,613
845,HOLD2,hold,613
846,REFRIGERATOR,refrigerator,614
847,TAPE,tape,615
848,MICROPHONE,microphone,616
849,NEXTTO,next to,617
850,ARCHEOLOGY,archeology,618
851,OCEAN,ocean,619
852,PERMISSION,permission,620
853,SKUNK,skunk,621
854,CONVINCE1,convince,622
855,CONVINCE2,convince,622
856,HALF,half,623
857,SOUR,sour,624
858,WEEKEND,weekend,625
859,VISUALIZE,visualize,626
860,SCORE,score,627
861,NEWSTOME,news to me,628
862,FENCE2,fence,629
863,FENCE1,fence,629
864,IMMATURE,immature,630
865,BACKUP,back up,631
866,THINKEXPAND,think expand,632
867,CELERY,celery,633
868,DOCUMENT,document,634
869,DREADLOCKS,dreadlocks,635
870,PROGRAM,program,636
871,VERY,very,637
872,SAXOPHONE,saxophone,638
873,BUSTED,busted,639
874,HANDSOFF,hands off,640
875,TIMEPROGRESS,time progress,641
876,RESIST,resist,642
877,NEEDLE,needle,643
878,SOUND,sound,644
879,SIREN,siren,645
880,DUTY,duty,646
881,MEMORIZE,memorize,647
882,PROTEST,protest,648
883,ONEMORE1,one more 1,649
884,SPILL2,spill,650
885,SPILL1,spill,650
886,SELF,self,651
887,SHARPEN3,sharpen,652
888,SHARPEN1,sharpen,652
889,SHARPEN2,sharpen,652
890,TOP,top,653
891,AREA,area,654
892,PHILOSOPHY,philosophy,655
893,SHARP2,sharp,656
894,SHARP1,sharp,656
895,HOLY,holy,657
896,WHILE,while,658
897,FINGERSCROSSED,fingers crossed,659
898,QUARTER,quarter,660
899,STUDY,study,661
900,HONGKONG,hongkong,662
901,COACH,coach,663
902,DIZZY,dizzy,664
903,ENVIRONMENT,environment,665
904,CANNON,cannon,666
905,PAIR,pair,667
906,BLINK,blink,668
907,NAVY,navy,669
908,REACT,react,670
909,PHOTOGRAPHY,photography,671
910,UNAWARE,unaware,672
911,SAVEMONEY,save money,673
912,HEADBACK,head back,674
913,CATCH3,catch,675
914,CATCH2,catch,675
915,CATCH1,catch,675
916,W.H.A.T,w.h.a.t,676
917,CALM,calm,677
918,ICE,ice,678
919,DOWN,down,679
920,OPINION1,opinion,680
921,OPINION2,opinion,680
922,BASKET2,basket,681
923,BASKET1,basket,681
924,KICK1,kick,682
925,KICK2,kick,682
926,LINGUISTICS,linguistics,683
927,STEAM,steam,684
928,CRASH,crash,685
929,BURN,burn,686
930,SPECIALIST,specialist,687
931,LOAD1,load,688
932,LOAD2,load,688
933,SINGLEOUT,single out,689
934,TICKLE,tickle,690
935,WASHFACE2,wash face 2,691
936,VIDEOGAME,videogame,692
937,MODEL1,model,693
938,MODEL2,model,693
939,SAMETIME,same time,694
940,NOTATHING,not a thing,695
941,OFTEN,often,696
942,HOSPITAL1,hospital,697
943,HOSPITAL2,hospital,697
944,GREAT,great,698
945,NOTHINGATALL,nothing at all,699
946,CALIFORNIA,california,700
947,ADMIRE,admire,701
948,CARRY,carry,702
949,TWOWEEKS,two weeks,703
950,NEXTYEAR,next year,704
951,ONCE,once,705
952,FLIP,flip,706
953,AGAINST,against,707
954,WITHOUT,without,708
955,ROLE,role,709
956,GRIND,grind,710
957,FILE2,file,711
958,FILE3,file,711
959,FILE1,file,711
960,US,us,712
961,SEESEE,see see,713
962,BASKETBALL3,basketball,714
963,BASKETBALL1,basketball,714
964,BASKETBALL2,basketball,714
965,ARIZONA,arizona,715
966,MINE,mine,716
967,MAINSTREAM,mainstream,717
968,SAIL2,sail,718
969,SAIL1,sail,718
970,HAWAII,hawaii,719
971,COMMITTEE,committee,720
972,SHOULDER2,shoulder,721
973,SHOULDER3,shoulder,721
974,SHOULDER1,shoulder,721
975,BLUR,blur,722
976,CRY1,cry,723
977,CRY2,cry,723
978,CRY4,cry,723
979,CRY3,cry,723
980,BRIDGE1,bridge,724
981,BRIDGE2,bridge,724
982,CRUMPLE,crumple,725
983,TIE2,tie,726
984,TIE1,tie,726
985,HOODIE1,hoodie,727
986,HOODIE2,hoodie,727
987,HIPPO1,hippo,728
988,HIPPO2,hippo,728
989,TURKEY2,turkey,729
990,TURKEY1,turkey,729
991,CITY2,city,730
992,CITY1,city,730
